City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,bredasdorp,ZA,-34.5322,20.0403,63.43,86,99,5.88,overcast clouds,0.0,0.0
1,roebourne,AU,-20.7833,117.1333,79.66,36,7,6.31,clear sky,0.0,0.0
2,ushuaia,AR,-54.8,-68.3,56.86,58,75,5.75,broken clouds,0.0,0.0
3,shubarkuduk,KZ,49.1447,56.4872,56.62,74,100,11.65,overcast clouds,0.0,0.0
4,vardo,NO,70.3705,31.1107,29.61,72,91,7.78,overcast clouds,0.0,0.0
5,port alfred,ZA,-33.5906,26.891,62.19,94,52,4.0,broken clouds,0.0,0.0
6,dalbandin,PK,28.8947,64.4101,73.2,10,0,3.38,clear sky,0.0,0.0
7,amuntai,ID,-2.4177,115.2494,73.09,99,86,0.81,overcast clouds,0.0,0.0
8,puerto ayora,EC,-0.7393,-90.3518,84.16,79,75,10.36,broken clouds,0.0,0.0
9,guerrero negro,MX,27.9769,-114.0611,70.7,37,22,16.22,few clouds,0.0,0.0
10,itarema,BR,-2.9248,-39.9167,77.94,85,53,7.45,broken clouds,0.0,0.0
11,albany,US,42.6001,-73.9662,74.03,55,74,5.55,broken clouds,0.0,0.0
12,road town,VG,18.4167,-64.6167,80.69,69,20,11.5,few clouds,0.0,0.0
13,ibatiba,BR,-20.2339,-41.5106,68.43,93,35,1.36,scattered clouds,0.0,0.0
14,cidreira,BR,-30.1811,-50.2056,68.05,72,100,7.61,overcast clouds,0.0,0.0
15,hobart,AU,-42.8794,147.3294,52.27,84,0,6.91,light rain,0.13,0.0
16,kapaa,US,22.0752,-159.319,82.38,80,20,12.66,few clouds,0.0,0.0
17,mataura,NZ,-46.1927,168.8643,52.48,68,61,2.37,light rain,0.97,0.0
18,dikson,RU,73.5069,80.5464,22.71,95,100,11.39,overcast clouds,0.0,0.0
19,punta arenas,CL,-53.15,-70.9167,55.51,67,20,39.12,few clouds,0.0,0.0
20,shihezi,CN,44.3,86.0333,52.9,14,45,2.13,scattered clouds,0.0,0.0
21,sobolevo,RU,54.4299,31.8996,34.23,90,23,7.27,few clouds,0.0,0.0
22,nishihara,JP,26.1842,127.7558,72.68,87,75,5.75,broken clouds,0.0,0.0
23,hermanus,ZA,-34.4187,19.2345,63.72,88,100,8.84,light rain,0.11,0.0
24,tilichiki,RU,60.4667,166.1,18.59,87,100,9.75,overcast clouds,0.0,0.0
25,cape town,ZA,-33.9258,18.4232,65.12,86,0,18.41,clear sky,0.0,0.0
26,saint-philippe,RE,-21.3585,55.7679,74.79,89,81,16.17,light rain,0.95,0.0
27,torbay,CA,47.6666,-52.7314,34.29,93,100,23.02,light snow,0.0,0.0
28,hamilton,US,39.1834,-84.5333,69.73,85,40,14.97,scattered clouds,0.0,0.0
29,busselton,AU,-33.65,115.3333,52.59,87,0,8.25,clear sky,0.0,0.0
30,kaitangata,NZ,-46.2817,169.8464,52.05,66,29,6.91,scattered clouds,0.0,0.0
31,kloulklubed,PW,7.0419,134.2556,83.25,79,100,18.25,heavy intensity rain,4.86,0.0
32,pacific grove,US,36.6177,-121.9166,63.39,61,0,11.5,clear sky,0.0,0.0
33,sri aman,MY,1.2376,111.4621,77.05,94,86,0.0,overcast clouds,0.0,0.0
34,yar-sale,RU,66.8333,70.8333,33.19,100,100,2.8,overcast clouds,0.0,0.0
35,sulangan,PH,11.1373,123.7228,81.36,73,100,6.31,overcast clouds,0.0,0.0
36,puerto carreno,CO,6.189,-67.4859,94.98,41,20,6.91,few clouds,0.0,0.0
37,kruisfontein,ZA,-34.0033,24.7314,58.89,81,84,9.44,broken clouds,0.0,0.0
38,rikitea,PF,-23.1203,-134.9692,78.21,69,9,15.05,light rain,0.38,0.0
39,mar del plata,AR,-38.0023,-57.5575,60.1,72,0,5.99,clear sky,0.0,0.0
40,cayenne,GF,4.9333,-52.3333,81.09,1,75,8.01,broken clouds,0.0,0.0
41,saint-pierre,RE,-21.3393,55.4781,74.88,88,100,11.5,overcast clouds,0.0,0.0
42,tasiilaq,GL,65.6145,-37.6368,26.76,82,100,5.03,overcast clouds,0.0,0.0
43,nikolskoye,RU,59.7035,30.7861,36.81,93,92,2.59,overcast clouds,0.0,0.0
44,naze,JP,28.3667,129.4833,70.72,90,49,10.67,scattered clouds,0.0,0.0
45,havre-saint-pierre,CA,50.2334,-63.5986,35.96,87,100,2.3,overcast clouds,0.0,0.0
46,ambon,ID,-3.6954,128.1814,77.14,88,40,3.44,scattered clouds,0.0,0.0
47,pevek,RU,69.7008,170.3133,2.44,87,70,3.0,broken clouds,0.0,0.0
48,qaanaaq,GL,77.484,-69.3632,0.77,93,100,7.23,overcast clouds,0.0,0.0
49,adrar,MR,20.5022,-10.0711,76.19,14,0,12.59,clear sky,0.0,0.0
50,caucaia,BR,-3.7361,-38.6531,82.35,76,20,4.61,few clouds,0.0,0.0
51,jalu,LY,29.0331,21.5482,68.04,22,52,18.72,broken clouds,0.0,0.0
52,hualmay,PE,-11.0964,-77.6139,69.82,75,15,11.12,few clouds,0.0,0.0
53,davila,PH,18.4726,120.5763,75.18,81,32,3.6,scattered clouds,0.0,0.0
54,abha,SA,18.2164,42.5053,64.22,32,0,0.0,clear sky,0.0,0.0
55,hobyo,SO,5.3505,48.5268,81.95,74,82,13.65,broken clouds,0.0,0.0
56,labuhan,ID,-6.8844,112.2051,76.8,87,56,6.4,broken clouds,0.0,0.0
57,georgetown,MY,5.4112,100.3354,78.73,89,20,0.0,few clouds,0.0,0.0
58,sao filipe,CV,14.8961,-24.4956,70.99,78,5,9.62,clear sky,0.0,0.0
59,bluff,NZ,-46.6,168.3333,52.81,74,74,14.81,broken clouds,0.0,0.0
60,new norfolk,AU,-42.7826,147.0587,51.93,73,100,2.8,overcast clouds,0.0,0.0
61,avera,US,33.194,-82.5271,78.85,52,99,11.18,overcast clouds,0.0,0.0
62,port elizabeth,ZA,-33.918,25.5701,63.32,94,75,17.27,broken clouds,0.0,0.0
63,upernavik,GL,72.7868,-56.1549,-2.07,96,98,9.89,overcast clouds,0.0,0.0
64,hithadhoo,MV,-0.6,73.0833,83.28,73,96,9.48,overcast clouds,0.0,0.0
65,bengkulu,ID,-3.8004,102.2655,75.61,87,73,3.76,broken clouds,0.0,0.0
66,hvide sande,DK,56.0045,8.1294,46.09,98,96,9.62,overcast clouds,0.0,0.0
67,butaritari,KI,3.0707,172.7902,81.68,77,99,16.13,overcast clouds,0.0,0.0
68,samarai,PG,-10.6167,150.6667,83.77,74,60,11.77,broken clouds,0.0,0.0
69,sur,OM,22.5667,59.5289,86.45,31,0,8.52,clear sky,0.0,0.0
70,turan,VN,16.0678,108.2208,73.38,94,20,4.61,few clouds,0.0,0.0
71,isangel,VU,-19.55,169.2667,82.0,74,9,5.68,clear sky,0.0,0.0
72,anchorage,US,61.2181,-149.9003,44.65,63,0,8.05,clear sky,0.0,0.0
73,auki,SB,-8.7676,160.7034,83.01,69,11,3.51,few clouds,0.0,0.0
74,lowicz,PL,52.1071,19.9453,47.17,63,86,8.97,overcast clouds,0.0,0.0
75,bandarbeyla,SO,9.4942,50.8122,80.47,79,0,5.03,clear sky,0.0,0.0
76,beisfjord,NO,68.3751,17.5988,34.05,96,94,1.97,overcast clouds,0.0,0.0
77,vostok,RU,46.4856,135.8833,29.17,78,18,2.48,few clouds,0.0,0.0
78,arraial do cabo,BR,-22.9661,-42.0278,78.66,89,0,5.75,thunderstorm,0.0,0.0
79,ishim,RU,56.1128,69.4902,44.44,67,51,12.46,broken clouds,0.0,0.0
80,ippy,CF,6.2679,21.2247,74.39,76,98,3.83,overcast clouds,0.0,0.0
81,carire,BR,-3.9506,-40.4733,74.23,92,70,3.38,broken clouds,0.0,0.0
82,mahebourg,MU,-20.4081,57.7,78.26,88,75,14.97,broken clouds,0.0,0.0
83,saint-joseph,RE,-21.3667,55.6167,73.78,87,49,15.28,light rain,0.49,0.0
84,barrow,US,71.2906,-156.7887,-2.18,78,0,6.91,clear sky,0.0,0.0
85,altus,US,34.6381,-99.334,71.98,14,0,18.41,clear sky,0.0,0.0
86,atuona,PF,-9.8,-139.0333,78.6,80,49,17.56,light rain,0.25,0.0
87,touros,BR,-5.1989,-35.4608,79.12,78,6,8.81,clear sky,0.0,0.0
88,sochaczew,PL,52.2294,20.2384,51.21,64,97,8.41,overcast clouds,0.0,0.0
89,norman wells,CA,65.282,-126.8329,28.44,40,75,19.57,broken clouds,0.0,0.0
90,cairns,AU,-16.9167,145.7667,78.75,73,100,9.22,light rain,0.23,0.0
91,salalah,OM,17.0151,54.0924,80.69,89,0,2.3,clear sky,0.0,0.0
92,erzin,TR,36.9559,36.2,47.89,38,0,3.96,clear sky,0.0,0.0
93,gunjur,GM,13.2019,-16.7339,68.38,85,34,15.99,scattered clouds,0.0,0.0
94,tuatapere,NZ,-46.1333,167.6833,53.24,64,82,3.83,broken clouds,0.0,0.0
95,malartic,CA,48.1335,-78.1328,37.51,93,100,4.79,overcast clouds,0.0,0.0
96,panzhihua,CN,26.5851,101.7128,68.72,56,100,0.83,overcast clouds,0.0,0.0
97,verkhnevilyuysk,RU,63.4453,120.3167,27.61,96,100,8.05,light snow,0.0,0.24
98,ratnagiri,IN,16.9833,73.3,82.08,69,100,2.91,overcast clouds,0.0,0.0
99,bilma,NE,18.6853,12.9164,86.59,8,78,6.64,broken clouds,0.0,0.0
100,nome,US,64.5011,-165.4064,37.47,60,100,12.66,overcast clouds,0.0,0.0
101,fryanovo,RU,56.1333,38.45,33.82,90,94,10.25,overcast clouds,0.0,0.0
102,lagoa,PT,39.05,-27.9833,58.06,68,0,24.11,clear sky,0.0,0.0
103,rawlins,US,41.7911,-107.2387,24.35,58,100,21.85,overcast clouds,0.0,0.0
104,narsaq,GL,60.9167,-46.05,50.22,61,96,6.29,overcast clouds,0.0,0.0
105,mount gambier,AU,-37.8333,140.7667,54.73,61,100,5.75,overcast clouds,0.0,0.0
106,pak phanang,TH,8.3511,100.202,78.66,85,90,5.64,overcast clouds,0.0,0.0
107,sini,IN,22.8,85.9667,84.7,39,99,4.99,overcast clouds,0.0,0.0
108,yulara,AU,-25.2406,130.9889,75.04,31,100,8.05,overcast clouds,0.0,0.0
109,port lincoln,AU,-34.7333,135.8667,64.85,85,100,7.56,moderate rain,1.78,0.0
110,union,US,40.6334,-74.2663,81.27,63,0,5.75,clear sky,0.0,0.0
111,margate,GB,51.3813,1.3862,52.7,79,1,3.0,clear sky,0.0,0.0
112,vaini,TO,-21.2,-175.2,82.56,89,20,6.91,few clouds,0.0,0.0
113,sturgis,US,41.7992,-85.4192,66.45,93,100,17.27,moderate rain,1.15,0.0
114,karpogory,RU,64.0019,44.4451,29.82,95,100,10.74,light snow,0.0,0.17
115,longyearbyen,SJ,78.2186,15.6401,17.44,67,75,5.75,broken clouds,0.0,0.0
116,saskylakh,RU,71.9167,114.0833,1.09,95,100,9.75,overcast clouds,0.0,0.0
117,atasu,KZ,48.6814,71.6433,48.07,50,6,9.48,clear sky,0.0,0.0
118,tiksi,RU,71.6872,128.8694,-9.87,100,100,2.84,overcast clouds,0.0,0.0
119,kalabo,ZM,-14.97,22.6814,71.76,68,96,4.29,overcast clouds,0.0,0.0
120,khanu woralaksaburi,TH,16.0617,99.8606,80.73,53,16,1.68,few clouds,0.0,0.0
121,punta alta,AR,-38.8759,-62.0736,57.87,75,6,7.18,clear sky,0.0,0.0
122,topolobampo,MX,25.6,-109.05,84.11,26,0,17.27,clear sky,0.0,0.0
123,jamestown,US,42.097,-79.2353,67.17,62,40,6.91,scattered clouds,0.0,0.0
124,saldanha,ZA,-33.0117,17.9442,62.53,89,100,19.01,overcast clouds,0.0,0.0
125,staryy nadym,RU,65.6118,72.6842,32.88,99,100,7.18,overcast clouds,0.0,0.0
126,warri,NG,5.5167,5.75,75.11,92,100,3.58,overcast clouds,0.0,0.0
127,hare bay,CA,48.8499,-54.0148,33.19,85,100,16.35,overcast clouds,0.0,0.0
128,ambilobe,MG,-13.2,49.05,72.21,91,29,3.44,scattered clouds,0.0,0.0
129,castro,BR,-24.7911,-50.0119,63.43,96,100,2.86,overcast clouds,0.0,0.0
130,constantine,DZ,36.365,6.6147,54.81,87,75,3.44,broken clouds,0.0,0.0
131,tara,RU,56.8944,74.371,34.97,91,4,6.73,clear sky,0.0,0.0
132,khatanga,RU,71.9667,102.5,7.3,96,100,8.46,overcast clouds,0.0,0.0
133,trairi,BR,-3.2778,-39.2689,77.58,85,98,6.17,overcast clouds,0.0,0.0
134,aldan,RU,58.6031,125.3894,22.73,90,100,7.02,overcast clouds,0.0,0.0
135,sangar,RU,63.9242,127.4739,17.06,91,100,10.83,overcast clouds,0.0,0.0
136,omboue,GA,-1.5746,9.2618,77.97,91,95,4.85,overcast clouds,0.0,0.0
137,tuktoyaktuk,CA,69.4541,-133.0374,1.4,78,75,16.11,broken clouds,0.0,0.0
138,esperance,AU,-33.8667,121.9,60.64,84,100,15.75,overcast clouds,0.0,0.0
139,souillac,MU,-20.5167,57.5167,77.38,88,75,14.97,broken clouds,0.0,0.0
140,oistins,BB,13.0667,-59.5333,78.89,65,20,18.41,few clouds,0.0,0.0
141,dwarka,IN,22.2394,68.9678,78.87,81,0,9.78,clear sky,0.0,0.0
142,dingle,PH,10.9995,122.6711,75.11,87,100,2.15,overcast clouds,0.0,0.0
143,ngama,TD,11.7833,17.1667,88.68,33,51,6.33,light rain,0.15,0.0
144,ilulissat,GL,69.2167,-51.1,21.22,86,100,4.61,overcast clouds,0.0,0.0
145,yellowknife,CA,62.456,-114.3525,16.29,59,20,8.05,few clouds,0.0,0.0
146,manaure,CO,11.7751,-72.4445,87.22,54,4,22.86,clear sky,0.0,0.0
147,airai,TL,-8.9266,125.4092,60.33,91,100,2.04,overcast clouds,0.0,0.0
148,mayumba,GA,-3.432,10.6554,76.57,88,53,2.39,broken clouds,0.0,0.0
149,kunming,CN,25.0389,102.7183,57.13,88,0,17.9,clear sky,0.0,0.0
150,namatanai,PG,-3.6667,152.4333,82.54,72,83,4.63,light rain,0.63,0.0
151,ati,TD,13.2154,18.3353,87.31,8,4,10.0,clear sky,0.0,0.0
152,bambous virieux,MU,-20.3428,57.7575,78.22,88,75,14.97,light rain,0.12,0.0
153,vanimo,PG,-2.6741,141.3028,80.6,75,88,3.24,overcast clouds,0.0,0.0
154,colares,PT,38.7992,-9.4469,58.28,78,20,23.0,few clouds,0.0,0.0
155,aswan,EG,24.0934,32.907,71.17,19,41,11.48,scattered clouds,0.0,0.0
156,kenitra,MA,34.261,-6.5802,54.36,82,0,2.68,clear sky,0.0,0.0
157,doha,QA,25.2867,51.5333,82.71,71,0,8.05,clear sky,0.0,0.0
158,rotenburg,DE,53.1167,9.4,54.97,92,100,4.59,light rain,0.27,0.0
159,aykino,RU,62.2248,49.9922,38.37,98,90,7.61,overcast clouds,0.0,0.0
160,north bend,US,43.4065,-124.2243,50.86,92,100,8.05,overcast clouds,0.0,0.0
161,phan thiet,VN,10.9333,108.1,77.92,90,94,3.58,overcast clouds,0.0,0.0
162,provideniya,RU,64.3833,-173.3,28.51,86,100,15.66,snow,0.0,0.0
163,ahipara,NZ,-35.1667,173.1667,65.26,60,76,13.15,broken clouds,0.0,0.0
164,faanui,PF,-16.4833,-151.75,81.54,73,6,15.86,clear sky,0.0,0.0
165,ritchie,ZA,-29.038,24.6028,54.61,51,0,3.71,clear sky,0.0,0.0
166,inongo,CD,-1.95,18.2667,72.64,90,99,5.3,light rain,0.29,0.0
167,guia lopes da laguna,BR,-21.4578,-56.1142,70.99,98,57,5.61,broken clouds,0.0,0.0
168,leningradskiy,RU,69.3833,178.4167,1.45,92,95,12.86,overcast clouds,0.0,0.0
169,sisimiut,GL,66.9395,-53.6735,20.68,80,61,16.75,broken clouds,0.0,0.0
170,narok,KE,-1.0783,35.8601,58.96,79,72,5.14,broken clouds,0.0,0.0
171,sile,TR,41.1754,29.6133,45.27,53,83,8.21,broken clouds,0.0,0.0
172,hasaki,JP,35.7333,140.8333,54.28,89,100,24.72,overcast clouds,0.0,0.0
173,zhanakorgan,KZ,43.9098,67.2495,65.82,34,1,9.35,clear sky,0.0,0.0
174,barao de melgaco,BR,-16.1944,-55.9675,83.43,64,51,3.31,broken clouds,0.0,0.0
175,geraldton,AU,-28.7667,114.6,55.81,94,0,5.75,clear sky,0.0,0.0
176,bellefontaine,US,40.3612,-83.7597,64.9,92,75,10.36,broken clouds,0.0,0.0
177,ubatuba,BR,-23.4339,-45.0711,76.35,94,99,2.08,overcast clouds,0.0,0.0
178,honningsvag,NO,70.9821,25.9704,31.75,74,100,0.0,overcast clouds,0.0,0.0
179,freeport,US,40.6576,-73.5832,70.5,72,0,5.75,clear sky,0.0,0.0
180,bubaque,GW,11.2833,-15.8333,75.49,73,100,21.63,overcast clouds,0.0,0.0
181,lorengau,PG,-2.0226,147.2712,83.62,75,16,9.35,few clouds,0.0,0.0
182,sabang,ID,5.8933,95.3214,83.05,74,61,6.2,broken clouds,0.0,0.0
183,astana,KZ,51.1801,71.446,31.95,80,0,11.18,clear sky,0.0,0.0
184,khandyga,RU,62.6667,135.6,13.73,93,91,4.09,overcast clouds,0.0,0.0
185,rawson,AR,-43.3002,-65.1023,63.12,42,1,4.07,clear sky,0.0,0.0
186,marsh harbour,BS,26.5412,-77.0636,75.6,68,94,16.8,overcast clouds,0.0,0.0
187,nanortalik,GL,60.1432,-45.2371,36.73,80,100,2.53,overcast clouds,0.0,0.0
188,diamantino,BR,-14.4086,-56.4461,77.36,84,46,1.5,scattered clouds,0.0,0.0
189,biak,ID,-0.9131,122.8766,76.3,82,99,3.58,overcast clouds,0.0,0.0
