City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
190,cherskiy,RU,68.75,161.3,6.39,85,98,6.8,overcast clouds,0.0,0.0
191,clyde river,CA,70.4692,-68.5914,-3.77,84,20,2.3,few clouds,0.0,0.0
192,panacan,PH,9.2463,118.4082,77.47,84,90,4.09,overcast clouds,0.0,0.0
193,chapleau,CA,47.8405,-83.4034,35.69,93,100,13.8,overcast clouds,0.0,0.0
194,hofn,IS,64.2539,-15.2082,39.72,93,100,11.18,overcast clouds,0.0,0.0
195,port hardy,CA,50.6996,-127.4199,48.38,49,75,10.36,broken clouds,0.0,0.0
196,kieta,PG,-6.2167,155.6333,83.34,72,31,3.85,scattered clouds,0.0,0.0
197,manthani,IN,18.65,79.6667,85.87,53,16,9.57,few clouds,0.0,0.0
198,prince rupert,CA,54.3161,-130.3201,41.09,30,0,8.05,clear sky,0.0,0.0
199,genhe,CN,50.7833,121.5167,24.22,65,5,1.7,clear sky,0.0,0.0
200,farafangana,MG,-22.8167,47.8333,74.05,88,25,8.1,light rain,0.58,0.0
201,lasa,IT,46.6166,10.7002,54.48,86,100,1.5,overcast clouds,0.0,0.0
202,kalmar,SE,56.6616,16.3616,43.97,76,75,5.01,broken clouds,0.0,0.0
203,lebu,CL,-37.6167,-73.65,54.16,80,0,18.1,clear sky,0.0,0.0
204,iqaluit,CA,63.7506,-68.5145,2.93,71,20,27.0,few clouds,0.0,0.0
205,bethel,US,41.3712,-73.414,74.25,61,0,5.75,clear sky,0.0,0.0
206,robe,AU,-37.1833,139.75,58.46,59,100,11.01,overcast clouds,0.0,0.0
207,careiro da varzea,BR,-3.2003,-59.8119,84.83,90,100,2.48,light rain,0.19,0.0
208,kambove,CD,-10.8764,26.5969,60.8,96,91,2.82,overcast clouds,0.0,0.0
209,port-cartier,CA,50.0334,-66.8654,39.42,99,98,3.65,overcast clouds,0.0,0.0
210,luorong,CN,24.4058,109.6086,63.12,80,2,5.5,clear sky,0.0,0.0
211,hokitika,NZ,-42.7167,170.9667,57.52,55,3,2.33,clear sky,0.0,0.0
212,mikhaylovsk,RU,45.1283,42.0256,39.42,65,0,7.0,clear sky,0.0,0.0
213,ribeira grande,PT,38.5167,-28.7,59.11,59,1,20.56,clear sky,0.0,0.0
214,berlevag,NO,70.8578,29.0864,26.6,82,100,7.96,overcast clouds,0.0,0.0
215,douala,CM,4.0483,9.7043,77.72,89,97,1.54,light rain,0.62,0.0
216,mayo,US,38.8876,-76.5119,86.41,57,0,11.5,clear sky,0.0,0.0
217,yerbogachen,RU,61.2767,108.0108,31.39,96,100,15.77,snow,0.0,0.8
218,tutoia,BR,-2.7619,-42.2744,78.8,84,57,7.38,broken clouds,0.0,0.0
219,surt,LY,31.2089,16.5887,68.18,53,95,24.87,overcast clouds,0.0,0.0
220,aklavik,CA,68.2191,-135.0107,14.0,44,20,10.36,few clouds,0.0,0.0
221,kiruna,SE,67.8557,20.2251,20.32,79,20,3.44,few clouds,0.0,0.0
222,frontignan,FR,43.4485,3.754,53.06,60,76,5.97,broken clouds,0.0,0.0
223,ornskoldsvik,SE,63.2909,18.7153,34.75,93,100,2.3,overcast clouds,0.0,0.0
224,hirara,JP,24.8,125.2833,73.67,88,40,4.61,scattered clouds,0.0,0.0
225,lyuban,BY,52.7985,28.0048,39.6,68,39,5.19,scattered clouds,0.0,0.0
226,atbasar,KZ,51.8,68.3333,45.63,63,9,7.25,clear sky,0.0,0.0
227,kundiawa,PG,-6.0167,144.9667,66.0,91,99,1.83,overcast clouds,0.0,0.0
228,nawabganj,BD,24.5911,88.271,81.32,72,37,11.61,scattered clouds,0.0,0.0
229,weihe,CN,32.9952,105.3247,54.73,92,100,0.89,light rain,0.54,0.0
230,sao joao del rei,BR,-21.1356,-44.2617,67.41,93,19,3.51,few clouds,0.0,0.0
231,vung tau,VN,10.346,107.0843,80.89,81,100,7.23,overcast clouds,0.0,0.0
232,ciudad bolivar,VE,8.1222,-63.5497,92.71,36,87,17.38,overcast clouds,0.0,0.0
233,namibe,AO,-15.1961,12.1522,76.12,84,5,5.91,clear sky,0.0,0.0
234,pangnirtung,CA,66.1451,-65.7125,3.2,85,75,3.44,light shower snow,0.0,0.0
235,sola,VU,-13.8833,167.55,83.35,70,16,13.69,few clouds,0.0,0.0
236,hervey bay,AU,-25.2986,152.8535,67.01,92,97,8.99,overcast clouds,0.0,0.0
237,nador,MA,35.174,-2.9287,62.85,63,0,13.8,clear sky,0.0,0.0
238,kargasok,RU,59.0556,80.8572,29.77,98,89,4.9,overcast clouds,0.0,0.0
239,barcelos,PT,41.5388,-8.6151,56.91,94,34,4.79,scattered clouds,0.0,0.0
240,sumenep,ID,-7.0167,113.8667,77.99,77,33,4.05,scattered clouds,0.0,0.0
241,college,US,64.8569,-147.8028,43.23,35,75,3.44,broken clouds,0.0,0.0
242,qena,EG,26.1615,32.7183,70.34,22,23,7.31,few clouds,0.0,0.0
243,morondava,MG,-20.2833,44.2833,77.92,81,4,7.05,clear sky,0.0,0.0
244,beringovskiy,RU,63.05,179.3167,27.99,97,100,9.53,snow,0.0,1.31
245,taltal,CL,-25.4,-70.4833,63.34,72,19,3.71,few clouds,0.0,0.0
246,coos bay,US,43.3665,-124.2179,50.94,92,100,8.05,overcast clouds,0.0,0.0
247,segou,ML,13.4317,-6.2157,96.33,14,88,4.9,overcast clouds,0.0,0.0
248,pangody,RU,65.85,74.4859,31.95,98,100,8.43,overcast clouds,0.0,0.0
249,cabo san lucas,MX,22.8909,-109.9124,81.61,47,75,12.66,broken clouds,0.0,0.0
250,camacha,PT,33.0833,-16.3333,58.42,77,20,8.05,few clouds,0.0,0.0
251,quatre cocos,MU,-20.2078,57.7625,78.1,84,46,19.8,light rain,0.13,0.0
252,novyy urengoy,RU,66.0833,76.6333,33.57,99,100,5.86,overcast clouds,0.0,0.0
253,umm lajj,SA,25.0213,37.2685,74.59,62,16,8.52,few clouds,0.0,0.0
254,praia da vitoria,PT,38.7333,-27.0667,62.85,59,20,14.7,few clouds,0.0,0.0
255,takoradi,GH,4.8845,-1.7554,79.77,82,100,7.23,overcast clouds,0.0,0.0
256,deputatskiy,RU,69.3,139.9,-1.57,100,100,2.68,overcast clouds,0.0,0.0
257,hilo,US,19.7297,-155.09,85.28,78,100,8.01,haze,0.51,0.0
258,vila,PT,42.0304,-8.1588,45.7,88,30,3.11,scattered clouds,0.0,0.0
259,jutai,BR,-5.1833,-68.9,77.99,94,97,2.26,moderate rain,3.16,0.0
260,santander,ES,43.4647,-3.8044,56.46,92,0,2.3,clear sky,0.0,0.0
261,cervo,ES,43.6702,-7.4101,54.97,89,32,4.0,scattered clouds,0.0,0.0
262,vao,NC,-22.6667,167.4833,75.33,68,0,3.71,clear sky,0.0,0.0
263,la ronge,CA,55.1001,-105.2842,26.82,54,100,13.8,overcast clouds,0.0,0.0
264,paamiut,GL,61.994,-49.6678,28.71,89,80,19.6,broken clouds,0.0,0.0
265,nowy dwor gdanski,PL,54.2131,19.1177,49.68,66,100,8.23,overcast clouds,0.0,0.0
266,hodmezovasarhely,HU,46.4167,20.3333,45.18,59,4,6.15,clear sky,0.0,0.0
267,hovd,MN,48.0056,91.6419,22.24,48,99,2.57,overcast clouds,0.0,0.0
268,carmen,MX,18.6333,-91.8333,95.04,46,75,18.41,broken clouds,0.0,0.0
269,inhambane,MZ,-23.865,35.3833,76.73,90,1,11.14,clear sky,0.0,0.0
270,khash,IR,28.2211,61.2158,66.22,10,3,1.16,clear sky,0.0,0.0
271,dunoon,GB,55.947,-4.923,50.58,95,78,2.19,broken clouds,0.0,0.0
272,alugan,PH,12.2188,125.4808,76.3,86,90,5.99,overcast clouds,0.0,0.0
273,richards bay,ZA,-28.783,32.0377,72.3,78,99,8.63,overcast clouds,0.0,0.0
274,nelson bay,AU,-32.7167,152.15,71.01,95,46,7.7,scattered clouds,0.0,0.0
275,portland,US,45.5234,-122.6762,49.93,71,75,12.66,broken clouds,0.0,0.0
276,eyl,SO,7.9803,49.8164,81.39,77,6,7.72,clear sky,0.0,0.0
277,yozgat,TR,39.5833,35.3333,31.69,55,4,4.14,clear sky,0.0,0.0
278,labrea,BR,-7.2586,-64.7981,80.19,85,97,2.98,overcast clouds,0.0,0.0
279,tadine,NC,-21.55,167.8833,77.67,69,0,6.35,clear sky,0.0,0.0
280,severo-kurilsk,RU,50.6789,156.125,29.64,85,100,23.02,light snow,0.0,0.28
281,sungaipenuh,ID,-2.0833,101.3833,63.59,96,94,1.68,overcast clouds,0.0,0.0
282,erdenet,MN,49.0333,104.0833,15.03,96,98,3.8,overcast clouds,0.0,0.0
283,east london,ZA,-33.0153,27.9116,68.9,87,15,6.4,few clouds,0.0,0.0
284,bafq,IR,31.6128,55.4107,71.98,24,48,1.05,scattered clouds,0.0,0.0
285,buraydah,SA,26.326,43.975,79.25,21,87,11.36,overcast clouds,0.0,0.0
286,unity,CA,52.4501,-109.1682,21.25,63,100,14.56,overcast clouds,0.0,0.0
287,rylsk,RU,51.5655,34.6822,43.16,89,100,17.34,overcast clouds,0.0,0.0
288,chuy,UY,-33.6971,-53.4616,59.61,63,16,10.07,few clouds,0.0,0.0
289,ifanadiana,MG,-21.3,47.6333,66.81,99,59,1.32,broken clouds,0.0,0.0
290,gornopravdinsk,RU,60.05,69.9,37.2,85,97,9.28,overcast clouds,0.0,0.0
291,mizdah,LY,31.4451,12.9801,64.56,43,100,16.73,overcast clouds,0.0,0.0
292,cusuna,HN,15.85,-85.2333,87.37,56,19,15.52,few clouds,0.0,0.0
293,nioro,GM,13.35,-15.75,78.62,47,40,11.59,scattered clouds,0.0,0.0
294,riyadh,SA,24.6877,46.7219,82.54,31,100,8.03,overcast clouds,0.0,0.0
295,nantucket,US,41.2835,-70.0995,57.15,81,75,11.5,broken clouds,0.0,0.0
296,necochea,AR,-38.5473,-58.7368,56.53,72,0,9.33,clear sky,0.0,0.0
297,evanston,US,42.0411,-87.6901,66.56,88,100,18.41,heavy intensity rain,6.36,0.0
298,ixtapa,MX,20.7,-105.2,78.03,73,40,16.11,scattered clouds,0.0,0.0
299,verin,ES,41.9415,-7.4381,52.56,92,31,4.52,scattered clouds,0.0,0.0
300,keningau,MY,5.3378,116.1602,69.01,97,70,0.51,broken clouds,0.0,0.0
301,kailua,US,21.4022,-157.7394,84.18,67,100,9.22,overcast clouds,0.0,0.0
302,petropavlovsk-kamchatskiy,RU,53.0452,158.6483,32.59,64,75,2.24,broken clouds,0.0,0.0
303,klaeng,TH,12.7797,101.6483,87.94,79,51,5.01,broken clouds,0.0,0.0
304,saint-leu,RE,-21.15,55.2833,74.26,81,20,4.29,light rain,0.12,0.0
305,camacari,BR,-12.6975,-38.3242,82.17,76,11,6.69,few clouds,0.0,0.0
306,westerland,DE,54.9079,8.3033,48.02,93,100,10.36,overcast clouds,0.0,0.0
307,ushtobe,KZ,45.2514,77.9838,55.08,32,31,6.51,scattered clouds,0.0,0.0
308,tiarei,PF,-17.5333,-149.3333,82.0,73,18,19.71,light rain,0.15,0.0
309,marsa matruh,EG,31.3525,27.2453,59.2,72,0,9.22,clear sky,0.0,0.0
310,cedro,BR,-6.6067,-39.0622,74.93,85,82,4.12,broken clouds,0.0,0.0
311,ancud,CL,-41.8697,-73.8203,54.23,87,57,4.0,broken clouds,0.0,0.0
312,ponta do sol,PT,32.6667,-17.1,66.0,82,68,3.91,broken clouds,0.0,0.0
313,grand gaube,MU,-20.0064,57.6608,78.39,83,21,8.99,few clouds,0.0,0.0
314,vicuna,CL,-30.0319,-70.7081,75.78,40,0,4.34,clear sky,0.0,0.0
315,port shepstone,ZA,-30.7414,30.455,69.67,82,1,8.61,clear sky,0.0,0.0
316,myitkyina,MM,25.3833,97.4,68.54,95,40,3.2,scattered clouds,0.0,0.0
317,riberalta,BO,-10.9833,-66.1,80.8,94,75,0.0,broken clouds,0.0,0.0
318,leiyang,CN,26.4024,112.8591,60.49,93,100,2.3,overcast clouds,0.0,0.0
319,novobelokatay,RU,55.7062,58.9549,34.48,95,21,1.97,few clouds,0.0,0.0
320,huarmey,PE,-10.0681,-78.1522,70.54,75,7,11.43,clear sky,0.0,0.0
321,zhaoqing,CN,23.0512,112.4597,66.79,81,0,3.47,clear sky,0.0,0.0
322,northam,GB,51.0333,-4.2167,49.6,92,70,2.46,broken clouds,0.0,0.0
323,abbotsford,CA,49.058,-122.2526,50.31,40,75,9.22,broken clouds,0.0,0.0
324,carupano,VE,10.6678,-63.2585,80.24,74,35,15.95,scattered clouds,0.0,0.0
325,nalut,LY,30.3333,10.85,80.24,9,100,8.63,overcast clouds,0.0,0.0
326,maraba,BR,-5.3686,-49.1178,82.58,94,20,0.0,few clouds,0.0,0.0
327,wanaka,NZ,-44.7,169.15,52.84,54,13,2.89,few clouds,0.0,0.0
328,maumere,ID,-8.6199,122.2111,80.56,83,100,2.98,moderate rain,1.09,0.0
329,kodiak,US,57.79,-152.4072,45.91,46,0,19.57,clear sky,0.0,0.0
330,nalhati,IN,24.3,87.8167,79.56,77,38,7.83,scattered clouds,0.0,0.0
331,konosha,RU,60.9736,40.257,32.68,88,100,4.54,overcast clouds,0.0,0.0
332,kyabe,TD,9.4515,18.9449,81.97,53,97,4.38,overcast clouds,0.0,0.0
333,nouadhibou,MR,20.931,-17.0347,66.18,72,0,24.16,clear sky,0.0,0.0
334,visnes,NO,59.3556,5.2242,46.81,93,100,5.75,light rain,0.12,0.0
335,ovsyanka,RU,55.9575,92.5519,20.37,90,10,2.95,clear sky,0.0,0.0
336,livani,LV,56.3543,26.1758,39.27,67,70,2.75,broken clouds,0.0,0.0
337,bouza,NE,14.4229,6.0428,89.58,23,97,3.09,overcast clouds,0.0,0.0
338,el tigre,VE,8.8875,-64.2454,89.26,37,81,15.57,broken clouds,0.0,0.0
339,mokhotlong,LS,-29.2894,29.0675,46.51,87,9,2.98,clear sky,0.0,0.0
340,kosa,RU,59.9445,54.9977,35.85,100,100,0.96,overcast clouds,0.0,0.0
341,salta,AR,-24.7859,-65.4117,57.79,90,100,3.44,overcast clouds,0.0,0.0
342,padang,ID,-0.9492,100.3543,77.5,85,99,3.91,overcast clouds,0.0,0.0
343,carnarvon,AU,-24.8667,113.6333,64.47,72,0,11.5,clear sky,0.0,0.0
344,japura,ID,-0.3167,102.35,73.44,99,99,0.98,overcast clouds,0.0,0.0
345,bulaevo,KZ,54.9056,70.4439,44.78,67,56,11.07,broken clouds,0.0,0.0
346,sorland,NO,67.667,12.6934,38.75,70,6,6.44,clear sky,0.0,0.0
347,kirakira,SB,-10.4544,161.9205,82.81,76,56,7.05,broken clouds,0.0,0.0
348,agde,FR,43.3108,3.4758,55.89,77,0,4.61,clear sky,0.0,0.0
349,tezu,IN,27.9167,96.1667,68.88,95,98,3.91,overcast clouds,0.0,0.0
350,rudbar,AF,30.15,62.6,77.27,11,29,4.21,scattered clouds,0.0,0.0
351,bykovo,RU,55.6361,38.0803,39.61,75,0,11.18,clear sky,0.0,0.0
352,san matias,BO,-16.3667,-58.4,80.1,76,55,3.56,broken clouds,0.0,0.0
353,okato,NZ,-39.2,173.8833,55.69,63,22,7.83,few clouds,0.0,0.0
354,alyangula,AU,-13.8483,136.4192,82.81,76,52,7.43,broken clouds,0.0,0.0
355,mahajanga,MG,-15.7167,46.3167,73.42,88,20,5.75,few clouds,0.0,0.0
356,ostrovnoy,RU,68.0531,39.5131,13.87,97,99,6.78,overcast clouds,0.0,0.0
357,shirgaon,IN,19.7,72.7,80.44,78,94,4.21,overcast clouds,0.0,0.0
358,egvekinot,RU,66.3167,-179.1667,12.61,88,100,12.17,overcast clouds,0.0,0.0
359,antofagasta,CL,-23.65,-70.4,61.88,79,12,5.21,few clouds,0.0,0.0
360,kaoma,ZM,-14.7833,24.8,65.28,85,22,3.8,few clouds,0.0,0.0
361,gweru,ZW,-19.45,29.8167,62.46,76,54,5.57,broken clouds,0.0,0.0
362,pisco,PE,-13.7,-76.2167,69.85,68,0,16.11,clear sky,0.0,0.0
363,kavieng,PG,-2.5744,150.7967,83.25,73,61,11.52,broken clouds,0.0,0.0
364,garango,BF,11.8,-0.5506,94.19,29,91,14.74,overcast clouds,0.0,0.0
365,viedma,AR,-40.8135,-62.9967,57.0,64,18,5.48,few clouds,0.0,0.0
366,flinders,AU,-34.5833,150.8552,64.38,92,35,5.99,scattered clouds,0.0,0.0
367,gatton,AU,-27.55,152.2833,66.65,84,17,5.06,few clouds,0.0,0.0
368,vanavara,RU,60.34,102.2797,31.93,86,100,14.29,overcast clouds,0.0,0.0
369,mattru,SL,7.6244,-11.8332,72.5,93,83,2.82,heavy intensity rain,7.21,0.0
370,salas,ES,43.4118,-6.2602,52.95,90,75,2.01,broken clouds,0.0,0.0
371,santa fe,AR,-31.6333,-60.7,63.01,79,0,6.62,light rain,0.13,0.0
372,bac lieu,VN,9.285,105.7244,80.22,82,92,7.18,overcast clouds,0.0,0.0
373,sioux lookout,CA,50.1001,-91.917,32.07,86,100,9.22,overcast clouds,0.0,0.0
374,nizhniy chir,RU,48.3597,43.0865,42.57,79,99,19.33,overcast clouds,0.0,0.0
375,bonavista,CA,48.6499,-53.1147,31.69,90,100,27.78,overcast clouds,0.0,0.0
376,mehamn,NO,71.0357,27.8492,26.55,74,0,11.5,clear sky,0.0,0.0
377,boueni,YT,-12.9025,45.0761,78.78,72,59,4.5,broken clouds,0.0,0.0
378,port alberni,CA,49.2413,-124.8028,47.79,75,100,1.99,overcast clouds,0.0,0.0
379,itai,BR,-23.4178,-49.0906,66.33,96,100,2.62,overcast clouds,0.0,0.0
380,erdemli,TR,36.605,34.3084,60.19,37,0,4.7,clear sky,0.0,0.0
381,ossora,RU,59.2353,163.0719,25.7,85,100,4.7,overcast clouds,0.0,0.0
